Name,Meta Critic,Cost,Class,Country,Whiskey Type
Ledaig 42yo Dusgadh,9.46,$$$$$+,SingleMalt-like,Scotland,Malt
"Laphroaig 27yo 57.4% 1980-2007 (OB, 5 Oloroso Casks, 972 Bts)",9.39,$$$$$+,SingleMalt-like,Scotland,Malt
Glenfarclas 40yo,9.27,$$$$$+,SingleMalt-like,Scotland,Malt
Glengoyne 25yo,9.2,$$$$$+,SingleMalt-like,Scotland,Malt
Amrut Spectrum (Batch 1),9.18,$$$$$,SingleMalt-like,India,Malt
Highland Park 25yo,9.17,$$$$$+,SingleMalt-like,Scotland,Malt
Highland Park 40yo,9.16,$$$$$+,SingleMalt-like,Scotland,Malt
Aberlour A'Bunadh (Batch 33),9.12,$$$$,SingleMalt-like,Scotland,Malt
Amrut Greedy Angels (8yo and 10yo),9.12,$$$$$+,SingleMalt-like,India,Malt
Balvenie TUN 1401 (all 9 batches),9.12,$$$$$+,SingleMalt-like,Scotland,Malt
Highland Park 30yo,9.12,$$$$$+,SingleMalt-like,Scotland,Malt
Aberlour A'Bunadh (Batch 37),9.11,$$$$,SingleMalt-like,Scotland,Malt
Amrut Spectrum (all batches),9.11,$$$$$,SingleMalt-like,India,Malt
Kavalan Solist PX Cask,9.11,$$$$$+,SingleMalt-like,Taiwan,Malt
Nikka Single Cask Coffey Malt 12yo,9.11,$$$$$,SingleMalt-like,Japan,Malt
Redbreast 21yo,9.11,$$$$$,SingleMalt-like,Ireland,Malt
Laphroaig 25yo,9.1,$$$$$+,SingleMalt-like,Scotland,Malt
Yamazaki 18yo,9.1,$$$$$,SingleMalt-like,Japan,Malt
Aberlour A'Bunadh (Batch 49),9.09,$$$$,SingleMalt-like,Scotland,Malt
Amrut Spectrum 004 (Batch 2),9.09,$$$$$,SingleMalt-like,India,Malt
Compass Box Last Vatted Malt,9.09,$$$$$,SingleMalt-like,Scotland,Malt
Tamdhu 30yo (MacPhail Collection 2009),9.09,$$$$$,SingleMalt-like,Scotland,Malt
Aberlour A'Bunadh (Batch 40),9.08,$$$$,SingleMalt-like,Scotland,Malt
Aberlour A'Bunadh (Batch 52),9.07,$$$$,SingleMalt-like,Scotland,Malt
Highland Park 17yo The Dark,9.07,$$$$$,SingleMalt-like,Scotland,Malt
Kavalan Solist Sherry Cask,9.07,$$$$$,SingleMalt-like,Taiwan,Malt
Sheep Dip Old Hebridean 1990 Blended Malt,9.07,$$$$,SingleMalt-like,Scotland,Malt
Yamazaki Sherry Cask (all vintages),9.07,$$$$$+,SingleMalt-like,Japan,Malt
Bruichladdich 21yo Cuvée 407 PX,9.06,$$$$$+,SingleMalt-like,Scotland,Malt
Highland Park 16yo Odin,9.06,$$$$$+,SingleMalt-like,Scotland,Malt
GlenDronach Cask Strength (batch 2),9.05,$$$$,SingleMalt-like,Scotland,Malt
Aberlour A'Bunadh (Batch 53),9.04,$$$$,SingleMalt-like,Scotland,Malt
BenRiach 18yo Albariza Pedro Ximenez Peated,9.04,$$$$$,SingleMalt-like,Scotland,Malt
Bowmore Springtide,9.04,$$$$$,SingleMalt-like,Scotland,Malt
GlenDronach Cask Strength (batch 1),9.04,$$$$,SingleMalt-like,Scotland,Malt
Highland Park 18yo,9.04,$$$$$,SingleMalt-like,Scotland,Malt
Aberlour A'Bunadh (Batch 58),9.03,$$$$,SingleMalt-like,Scotland,Malt
Benromach 10yo Cask Strength (100 proof),9.03,$$$$,SingleMalt-like,Scotland,Malt
Aberlour A'Bunadh (Batch 39),9.02,$$$$,SingleMalt-like,Scotland,Malt
Karuizawa 1990 Sherry Butt,9.02,$$$$$+,SingleMalt-like,Japan,Malt
Kavalan Solist Manzanilla Cask,9.02,$$$$$+,SingleMalt-like,Taiwan,Malt
Kilchoman Port Cask Matured,9.02,$$$$$,SingleMalt-like,Scotland,Malt
GlenDronach vintage 20yo Single Cask (all vintages),9,$$$$$,SingleMalt-like,Scotland,Malt
Kavalan Solist Vinho Barrique,9,$$$$$,SingleMalt-like,Taiwan,Malt
Aberlour A'Bunadh (Batch 35),8.99,$$$$,SingleMalt-like,Scotland,Malt
Bladnoch 12yo Sherry Cask (Sheep label),8.99,$$$$$,SingleMalt-like,Scotland,Malt
Highland Park 15yo Loki,8.99,$$$$$+,SingleMalt-like,Scotland,Malt
Springbank 21yo,8.99,$$$$$+,SingleMalt-like,Scotland,Malt
Aberlour A'Bunadh (Batch 45),8.98,$$$$,SingleMalt-like,Scotland,Malt
Arran Malt 21st Anniversary Edition,8.98,$$$$$,SingleMalt-like,Scotland,Malt
Bunnahabhain 18yo,8.98,$$$$$,SingleMalt-like,Scotland,Malt
Kavalan Solist Amontillado Cask,8.98,$$$$$+,SingleMalt-like,Taiwan,Malt
Nikka Taketsuru 21yo,8.98,$$$$$,SingleMalt-like,Japan,Malt
Aberlour A'Bunadh (Batch 36),8.97,$$$$,SingleMalt-like,Scotland,Malt
Amrut Portonova,8.97,$$$$,SingleMalt-like,India,Malt
Glenmorangie Signet,8.97,$$$$$,SingleMalt-like,Scotland,Malt
Amrut PX Sherry Single Cask 2696 (LCBO),8.96,$$$$$,SingleMalt-like,India,Malt
BenRiach 17yo Solstice Peated Port (both editions),8.96,$$$$,SingleMalt-like,Scotland,Malt
Bushmills 21yo Single Malt,8.95,$$$$$,SingleMalt-like,Ireland,Malt
GlenDronach vintage 19yo Single Cask (all vintages),8.95,$$$$$,SingleMalt-like,Scotland,Malt
Glenlivet Alpha,8.95,$$$$$+,SingleMalt-like,Scotland,Malt
Hakushu Sherry Cask,8.95,$$$$$+,SingleMalt-like,Japan,Malt
Aberlour A'Bunadh (Batch 30),8.94,$$$$,SingleMalt-like,Scotland,Malt
Aberlour A'Bunadh (Batch 54),8.94,$$$$,SingleMalt-like,Scotland,Malt
GlenDronach Cask Strength (batch 3),8.94,$$$$,SingleMalt-like,Scotland,Malt
Kavalan Solist Fino Sherry Cask,8.94,$$$$$+,SingleMalt-like,Taiwan,Malt
Tomatin 40yo,8.94,$$$$$+,SingleMalt-like,Scotland,Malt
Aberlour A'Bunadh (all batches),8.93,$$$$,SingleMalt-like,Scotland,Malt
Aberlour A'Bunadh (Batch 47),8.93,$$$$,SingleMalt-like,Scotland,Malt
BenRiach 17yo Solstice 2nd Peated Port Finish,8.93,$$$$,SingleMalt-like,Scotland,Malt
Macallan Cask Strength,8.93,$$$$$+,SingleMalt-like,Scotland,Malt
Balvenie TUN 1509 (all 3 batches),8.92,$$$$$+,SingleMalt-like,Scotland,Malt
BenRiach 35yo,8.92,$$$$$+,SingleMalt-like,Scotland,Malt
Kavalan Solist Port Cask,8.92,$$$$$,SingleMalt-like,Scotland,Malt
Aberlour A'Bunadh (Batch 46),8.91,$$$$,SingleMalt-like,Scotland,Malt
BenRiach 17yo Solstice 1st Peated Port Finish,8.91,$$$$,SingleMalt-like,Scotland,Malt
Bowmore 15yo Laimrig,8.91,$$$$,SingleMalt-like,Scotland,Malt
GlenDronach Cask Strength (batch 4),8.91,$$$$,SingleMalt-like,Scotland,Malt
Glengoyne 40yo,8.91,$$$$$+,SingleMalt-like,Scotland,Malt
Aberlour A'Bunadh (Batch 42),8.9,$$$$,SingleMalt-like,Scotland,Malt
GlenDronach Cask Strength (all batches),8.9,$$$$,SingleMalt-like,Scotland,Malt
Glenlivet XXV 25yo,8.9,$$$$$+,SingleMalt-like,Scotland,Malt
Highland Park 21yo,8.9,$$$$$+,SingleMalt-like,Scotland,Malt
Laphroaig Cairdeas 2013 Port Wood,8.89,$$$$,SingleMalt-like,Scotland,Malt
Macallan 18yo Sherry Oak,8.89,$$$$$+,SingleMalt-like,Scotland,Malt
Amrut PX Sherry Single Cask 3516 (SAQ),8.88,$$$$,SingleMalt-like,India,Malt
Glengoyne 21yo,8.88,$$$$$,SingleMalt-like,Scotland,Malt
Highland Park 16yo Thor,8.88,$$$$$+,SingleMalt-like,Scotland,Malt
Kilchoman PX Sherry Finish,8.88,$$$$$,SingleMalt-like,Scotland,Malt
White Oak Akashi 14yo,8.88,$$$$$+,SingleMalt-like,Japan,Malt
Amrut Intermediate Sherry,8.87,$$$$,SingleMalt-like,India,Malt
Bunnahabhain 25yo,8.87,$$$$$+,SingleMalt-like,Scotland,Malt
GlenDronach 15yo Revival,8.87,$$$$,SingleMalt-like,Scotland,Malt
GlenDronach Cask Strength (batch 7),8.87,$$$$,SingleMalt-like,Scotland,Malt
Kilchoman Loch Gorm,8.87,$$$$,SingleMalt-like,Scotland,Malt
Macallan 10yo Sherry Oak Cask Strength,8.87,$$$$$+,SingleMalt-like,Scotland,Malt
Springbank 12yo Cask Strength,8.87,$$$$,SingleMalt-like,Scotland,Malt
Aberlour A'Bunadh (Batch 34),8.86,$$$$,SingleMalt-like,Scotland,Malt
Box (High Coast) PX - Pedro Ximénez Finish,8.86,$$$$$,SingleMalt-like,Sweden,Malt
Glen Garioch 1998 Wine Cask Matured,8.86,$$$$,SingleMalt-like,Scotland,Malt
Scallywag 13yo,8.86,$$$$,SingleMalt-like,Scotland,Malt
AnCnoc 1975,8.85,$$$$$+,SingleMalt-like,Scotland,Malt
Glenlivet Nadurra 16yo,8.85,$$$$,SingleMalt-like,Scotland,Malt
Smogen Sherry Project 1:2,8.85,$$$$,SingleMalt-like,Sweden,Malt
Amrut Kadhambam,8.84,$$$$,SingleMalt-like,India,Malt
BenRiach 18yo Latada,8.84,$$$$$,SingleMalt-like,Scotland,Malt
GlenDronach 12yo Sauternes Cask Finish,8.84,$$$$,SingleMalt-like,Scotland,Malt
GlenDronach Cask Strength (batch 6),8.84,$$$$,SingleMalt-like,Scotland,Malt
Deanston 2008 Bordeaux Red Wine Cask Matured,8.83,$$$$,SingleMalt-like,Scotland,Malt
Longmorn 15yo,8.83,$$$$$,SingleMalt-like,Scotland,Malt
Longrow Red 12yo Pinot Noir Finish,8.83,$$$$$,SingleMalt-like,Scotland,Malt
Macallan 25yo Sherry Oak,8.83,$$$$$+,SingleMalt-like,Scotland,Malt
Aberlour A'Bunadh (Batch 32),8.82,$$$$,SingleMalt-like,Scotland,Malt
Compass Box This is Not a Luxury Whisky,8.82,$$$$$,SingleMalt-like,Scotland,Malt
Glenmorangie Companta,8.82,$$$$$,SingleMalt-like,Scotland,Malt
Smogen Sherry Project 1:4,8.82,$$$$,SingleMalt-like,Sweden,Malt
Aberlour 12yo Non-Chill-Filtered,8.81,$$$,SingleMalt-like,Scotland,Malt
Bunnahabhain 14yo 2003 Pedro Ximenez Finish,8.81,$$$$$,SingleMalt-like,Scotland,Malt
Glenlivet Nadurra Cask Strength (NAS),8.81,$$$$,SingleMalt-like,Scotland,Malt
Laphroaig PX Triple Matured,8.81,$$$$,SingleMalt-like,Scotland,Malt
Amrut PX Sherry Single Cask (all casks),8.8,$$$$,SingleMalt-like,India,Malt
Balblair 1990 Second Release,8.8,$$$$$,SingleMalt-like,Scotland,Malt
Glengoyne Teapot Dram (all batches),8.8,$$$$$,SingleMalt-like,Scotland,Malt
Millstone 12yo Sherry Cask,8.8,$$$$,SingleMalt-like,Netherlands,Malt
Royal Brackla 21yo,8.8,$$$$$,SingleMalt-like,Scotland,Malt
Arran Malt Amarone Cask Finish,8.79,$$$,SingleMalt-like,Scotland,Malt
Bowmore 25yo,8.79,$$$$$+,SingleMalt-like,Scotland,Malt
GlenDronach Cask Strength (batch 5),8.79,$$$$,SingleMalt-like,Scotland,Malt
Green Spot Chateau Leoville Barton,8.79,$$$$,SingleMalt-like,Ireland,Blend
Highland Park Full Volume,8.79,$$$$,SingleMalt-like,Scotland,Malt
Kavalan Brandy Oak,8.79,$$$$$,SingleMalt-like,Taiwan,Malt
Glen Garioch 15yo Renaissance Chapter 1,8.78,$$$$,SingleMalt-like,Scotland,Malt
Glenmorangie Bacalta,8.78,$$$$$,SingleMalt-like,Scotland,Malt
Aberlour A'Bunadh (Batch 48),8.77,$$$$,SingleMalt-like,Scotland,Malt
Jura Brooklyn,8.77,$$$$,SingleMalt-like,Scotland,Malt
Longrow Red 11yo Australian Shiraz,8.77,$$$$$,SingleMalt-like,Scotland,Malt
AnCnoc 22yo,8.76,$$$$$,SingleMalt-like,Scotland,Malt
Bowmore 10yo Devil's Cask (all batches),8.76,$$$$$,SingleMalt-like,Scotland,Malt
GlenDronach 18yo Tawny Port Finish,8.76,$$$$$,SingleMalt-like,Scotland,Malt
Glenfiddich Snow Phoenix,8.76,$$$$$+,SingleMalt-like,Scotland,Malt
Longrow Red 11yo Port Cask,8.76,$$$$,SingleMalt-like,Scotland,Malt
Smogen Sherry Project 1:3,8.76,$$$$,SingleMalt-like,Sweden,Malt
Arran Malt Sassicaia Wine Cask Finish,8.75,$$$$$,SingleMalt-like,Scotland,Malt
Balvenie 21yo Port Wood,8.75,$$$$$,SingleMalt-like,Scotland,Malt
Glenfarclas 25yo,8.75,$$$$$,SingleMalt-like,Scotland,Malt
Macallan Rare Cask,8.75,$$$$$+,SingleMalt-like,Scotland,Malt
Macallan Reflexion,8.75,$$$$$+,SingleMalt-like,Scotland,Malt
Macallan Ruby,8.75,$$$$$,SingleMalt-like,Scotland,Malt
Aberlour 18yo,8.74,$$$$,SingleMalt-like,Scotland,Malt
Glenfarclas 17yo,8.74,$$$$$,SingleMalt-like,Scotland,Malt
Glenmorangie Nectar d'Or,8.74,$$$$,SingleMalt-like,Scotland,Malt
Longmorn 16yo,8.74,$$$$,SingleMalt-like,Scotland,Malt
Macallan Classic Cut,8.74,$$$$$,SingleMalt-like,Scotland,Malt
Redbreast Lustau Edition,8.74,$$$$,SingleMalt-like,Ireland,Malt
Scallywag Cask Strength (all batches),8.74,$$$$,SingleMalt-like,Scotland,Malt
Aberlour A'Bunadh (Batch 50),8.73,$$$$,SingleMalt-like,Scotland,Malt
Aberlour A'Bunadh (Batch 59),8.73,$$$$,SingleMalt-like,Scotland,Malt
GlenDronach 21yo Parliament,8.73,$$$$$,SingleMalt-like,Scotland,Malt
Glengoyne Cask Strength (batch 1),8.73,$$$$,SingleMalt-like,Scotland,Malt
Highland Park 15yo Fire,8.73,$$$$$+,SingleMalt-like,Scotland,Malt
Springbank 13yo Green,8.73,$$$$,SingleMalt-like,Scotland,Malt
Springbank 15yo,8.73,$$$$$,SingleMalt-like,Scotland,Malt
Aberlour A'Bunadh (Batch 61),8.72,$$$$,SingleMalt-like,Scotland,Malt
GlenDronach 18yo Allardice,8.72,$$$$$,SingleMalt-like,Scotland,Malt
Glenrothes Minister's Reserve,8.72,$$$$$,SingleMalt-like,Scotland,Malt
Ohishi Sherry Single Cask,8.72,$$$$,SingleMalt-like,Scotland,Malt
Teerenpeli Distiller’s Choice KARHI,8.72,$$$$,SingleMalt-like,Finland,Malt
Deanston 10yo PX Finish,8.71,$$$$,SingleMalt-like,Scotland,Malt
Glenfarclas 105,8.71,$$$$,SingleMalt-like,Scotland,Malt
Benromach 15yo,8.7,$$$$,SingleMalt-like,Scotland,Malt
Sheep Dip 1999 Amoroso Blended Malt,8.7,$$$,SingleMalt-like,Scotland,Malt
Smogen Sherry Project 1:1,8.7,$$$$,SingleMalt-like,Sweden,Malt
Tomatin 18yo,8.7,$$$$,SingleMalt-like,Scotland,Malt
Aberlour Casg Annamh,8.69,$$$$,SingleMalt-like,Scotland,Malt
Glen Garioch 15yo Wine Cask Matured,8.69,$$$$,SingleMalt-like,Scotland,Malt
Highland Park 15yo,8.69,$$$$,SingleMalt-like,Scotland,Malt
Macallan Sienna,8.69,$$$$$,SingleMalt-like,Scotland,Malt
Tomatin Cu Bocan 2005 Limited Edition,8.69,$$$$$,SingleMalt-like,Scotland,Malt
Aberlour 16yo Double Cask Matured,8.68,$$$$,SingleMalt-like,Scotland,Malt
Kilchoman Madeira Cask Matured,8.68,$$$$$,SingleMalt-like,Scotland,Malt
Knappogue Castle 16yo Twin Wood,8.68,$$$$,SingleMalt-like,Ireland,Malt
Mortlach 15yo (Gordon & MacPhail),8.68,$$$$,SingleMalt-like,Scotland,Malt
Aberlour A'Bunadh (Batch 38),8.67,$$$$,SingleMalt-like,Scotland,Malt
Amrut Bengal Tiger PX Single Cask (Canada),8.67,$$$$,SingleMalt-like,India,Malt
Arran Malt Madeira Wine Cask,8.67,$$$$,SingleMalt-like,Scotland,Malt
Glencadam 14yo Oloroso Sherry Cask Finish,8.67,$$$$,SingleMalt-like,Scotland,Malt
GlenDronach 18yo Marsala Finish,8.67,$$$$$,SingleMalt-like,Scotland,Malt
Glengoyne Cask Strength (batch 2),8.67,$$$$,SingleMalt-like,Scotland,Malt
Glengoyne Cask Strength (batch 4),8.67,$$$$,SingleMalt-like,Scotland,Malt
Glenmorangie The Taghta,8.67,$$$$$,SingleMalt-like,Scotland,Malt
Karuizawa Asama Vintages 1999-2000,8.67,$$$$$+,SingleMalt-like,Japan,Malt
Mortlach 16yo (F&F),8.67,$$$$$,SingleMalt-like,Scotland,Malt
Tamdhu Batch Strength (both batches),8.67,$$$$,SingleMalt-like,Scotland,Malt
BenRiach 12yo Matured in Sherry Wood,8.66,$$$,SingleMalt-like,Scotland,Malt
Sullivans Cove French Oak,8.66,$$$$$+,SingleMalt-like,Tasmania,Malt
BenRiach 21yo Tawny Port Finish,8.65,$$$$$,SingleMalt-like,Scotland,Malt
Oban Distillers Edition (all vintages),8.65,$$$$,SingleMalt-like,Scotland,Malt
Redbreast Mano a Lámh,8.65,$$$,SingleMalt-like,Ireland,Malt
Balvenie 17yo Doublewood,8.64,$$$$$,SingleMalt-like,Scotland,Malt
Glengoyne Cask Strength (all batches),8.64,$$$$,SingleMalt-like,Scotland,Malt
Ledaig 18yo,8.64,$$$$$,SingleMalt-like,Scotland,Malt
Swiss Highland Classic Single Malt,8.64,$$$$$,SingleMalt-like,Switzerland,Malt
Longrow Red 14yo Burgundy Wood,8.63,$$$$$,SingleMalt-like,Scotland,Malt
Glenfarclas 21yo,8.62,$$$$$,SingleMalt-like,Scotland,Malt
Glenfiddich 21yo Gran Reserva,8.62,$$$$$,SingleMalt-like,Scotland,Malt
Highland Park Magnus (2017),8.62,$$$,SingleMalt-like,Scotland,Malt
Highland Park Valknut,8.62,$$$$,SingleMalt-like,Scotland,Malt
Macallan 25yo Fine Oak,8.62,$$$$$+,SingleMalt-like,Scotland,Malt
Aberlour A'Bunadh (Batch 57),8.61,$$$$,SingleMalt-like,Scotland,Malt
AnCnoc 2000,8.61,$$$$,SingleMalt-like,Scotland,Malt
Arran Malt Port Cask Finish,8.61,$$$,SingleMalt-like,Scotland,Malt
Bowmore 15yo Darkest,8.61,$$$$,SingleMalt-like,Scotland,Malt
Bunnahabhain Moine (all bottlings),8.61,$$$,SingleMalt-like,Scotland,Malt
Glenfarclas 15yo,8.61,$$$$,SingleMalt-like,Scotland,Malt
Highland Park Valkyrie,8.61,$$$$,SingleMalt-like,Scotland,Malt
Tomatin 14yo Portwood,8.61,$$$$,SingleMalt-like,Scotland,Malt
Ardbeg Galileo,8.6,$$$$$+,SingleMalt-like,Scotland,Malt
Hazelburn 12yo (Springbank),8.6,$$$$,SingleMalt-like,Scotland,Malt
GlenDronach 15yo Tawny Port Finish,8.59,$$$$,SingleMalt-like,Scotland,Malt
Glenfiddich 15yo Solera,8.59,$$$$,SingleMalt-like,Scotland,Malt
GlenDronach 12yo Original,8.58,$$$,SingleMalt-like,Scotland,Malt
Kilchoman Sherry Single Cask,8.58,$$$$$,SingleMalt-like,Scotland,Malt
Macallan 12yo Sherry Oak,8.58,$$$$,SingleMalt-like,Scotland,Malt
Spirit of Hven Sankt Claus,8.58,$$$$$,SingleMalt-like,Sweden,Malt
Tobermory 15yo,8.58,$$$$$,SingleMalt-like,Scotland,Malt
Balblair 1989,8.57,$$$$$,SingleMalt-like,Scotland,Malt
Balvenie 16yo Triple Cask,8.57,$$$$,SingleMalt-like,Scotland,Malt
Glenfarclas 12yo,8.57,$$$,SingleMalt-like,Scotland,Malt
Glengoyne 18yo,8.57,$$$$$,SingleMalt-like,Scotland,Malt
Glenmorangie Quinta Ruban,8.57,$$$,SingleMalt-like,Scotland,Malt
Santis Alpstein (all editions),8.57,$$$$$,SingleMalt-like,Switzerland,Malt
Aberfeldy 18yo,8.56,$$$$,SingleMalt-like,Scotland,Malt
Bowmore 12yo Enigma,8.56,$$,SingleMalt-like,Scotland,Malt
Glengoyne 12yo Cask Strength,8.56,$$$$,SingleMalt-like,Scotland,Malt
Tomatin Oloroso Sherry 1995,8.56,$$$$$,SingleMalt-like,Scotland,Malt
Westland Winter 2016,8.56,$$$$,SingleMalt-like,USA,Malt
Glenmorangie A Midwinter Night’s Dram,8.55,$$$$$,SingleMalt-like,Scotland,Malt
Macallan 30yo Fine Oak,8.55,$$$$$+,SingleMalt-like,Scotland,Malt
Dalmore 18yo,8.54,$$$$$,SingleMalt-like,Scotland,Malt
Dalwhinnie Distillers Edition,8.54,$$$$,SingleMalt-like,Scotland,Malt
"Glenfarclas 1968-2000 54.2% (OB, Old Stock Reserve, Ceramic)",8.54,$$$$$+,SingleMalt-like,Scotland,Malt
Teerenpeli Distiller’s Choice AURA,8.54,$$$$$,SingleMalt-like,Finland,Malt
Amrut Naarangi,8.53,$$$$$,SingleMalt-like,India,Malt
Arran Malt Sherry Single Cask,8.53,$$$$,SingleMalt-like,Scotland,Malt
Glengoyne 12yo,8.53,$$$,SingleMalt-like,Scotland,Malt
Glenmorangie Duthac,8.53,$$$$,SingleMalt-like,Scotland,Malt
Macallan Whisky Maker's Edition,8.53,$$$$,SingleMalt-like,Scotland,Malt
Talisker Port Ruighe,8.53,$$$$,SingleMalt-like,Scotland,Malt
Mackmyra Midvinter,8.52,$$$,SingleMalt-like,Sweden,Malt
Penderyn Portwood,8.52,$$$,SingleMalt-like,Wales,Malt
Redbreast All Sherry Single Cask 1999,8.52,$$$$$,SingleMalt-like,Ireland,Malt
Tyrconnell 10yo Port Cask Finish,8.52,$$$$,SingleMalt-like,Ireland,Malt
Amrut PX Sherry Single Cask 2701,8.51,$$$$,SingleMalt-like,India,Malt
Glenfiddich 19yo Age of Discovery (Madeira Cask),8.51,$$$$$,SingleMalt-like,Scotland,Malt
Glenmorangie The Tayne,8.51,$$$$,SingleMalt-like,Scotland,Malt
Glengoyne 15yo,8.5,$$$$,SingleMalt-like,Scotland,Malt
Jura 18yo,8.5,$$$$$,SingleMalt-like,Scotland,Malt
Kavalan Sherry Oak,8.49,$$$$$,SingleMalt-like,Taiwan,Malt
Glen Garioch 1999 Sherry Cask Matured,8.48,$$$$,SingleMalt-like,Scotland,Malt
Glen Moray Classic Sherry Cask finish,8.48,$$,SingleMalt-like,Scotland,Malt
Glenmorangie Dornoch,8.48,$$$$,SingleMalt-like,Scotland,Malt
Jura 16yo Diurach's Own,8.48,$$$$,SingleMalt-like,Scotland,Malt
Smogen Primör,8.48,$$$$$,SingleMalt-like,Sweden,Malt
Aberfeldy 16yo,8.47,$$$$,SingleMalt-like,Scotland,Malt
Bushmills 16yo Single Malt,8.47,$$$$,SingleMalt-like,Ireland,Malt
Glengoyne Cask Strength (batch 3),8.47,$$$$,SingleMalt-like,Scotland,Malt
Glenglassaugh 26yo,8.46,$$$$$+,SingleMalt-like,Scotland,Malt
Green Spot Chateau Montelena,8.46,$$$$,SingleMalt-like,Ireland,Blend
Ledaig 1996,8.46,$$$$$,SingleMalt-like,Scotland,Malt
Glenmorangie Milsean,8.45,$$$$$,SingleMalt-like,Scotland,Malt
Highland Park Dark Origins,8.45,$$$$,SingleMalt-like,Scotland,Malt
BenRiach 15yo Tawny Port Finish,8.44,$$$$,SingleMalt-like,Scotland,Malt
Blair Athol 12yo (F&F),8.44,$$$,SingleMalt-like,Scotland,Malt
Longrow Red 11yo Cabernet Sauvignon,8.44,$$$$$,SingleMalt-like,Scotland,Malt
Glenlivet Nadurra Oloroso,8.43,$$$$,SingleMalt-like,Scotland,Malt
Highland Park 12yo Saint Magnus,8.43,$$$$,SingleMalt-like,Scotland,Malt
Glentauchers 1991 18yo (Gordon & MacPhail),8.42,$$$$,SingleMalt-like,Scotland,Malt
Macallan 10yo Sherry Oak,8.42,$$$,SingleMalt-like,Scotland,Malt
Tyrconnell 10yo Sherry Cask Finish,8.42,$$$$,SingleMalt-like,Ireland,Malt
Balvenie 12yo Doublewood,8.41,$$$$,SingleMalt-like,Scotland,Malt
Dalmore Cigar Malt,8.41,$$$,SingleMalt-like,Scotland,Malt
Glenmorangie Lasanta,8.41,$$$,SingleMalt-like,Scotland,Malt
Lismore 21yo,8.4,$$$$$,SingleMalt-like,Scotland,Malt
Wemyss Malts The Spice King,8.4,$$$,SingleMalt-like,Scotland,Malt
Westland Sherry Wood,8.4,$$$$,SingleMalt-like,USA,Malt
Jura 21yo,8.39,$$$$$,SingleMalt-like,Scotland,Malt
