Name,Meta Critic,Cost,Class,Country,Whiskey Type
Nikka Miyagikyo 10yo,8.51,$$$$,SingleMalt-like,Japan,Malt
Oban 14yo,8.5,$$$$,SingleMalt-like,Scotland,Malt
Spirit of Hven Seven Stars No. 3 Phecda,8.5,$$$$$,SingleMalt-like,Sweden,Malt
Teerenpeli Suomi 100 Juhlaviski,8.5,$$$$,SingleMalt-like,Finland,Malt
Glenfiddich Vintage Cask,8.48,$$$$,SingleMalt-like,Scotland,Malt
Box (High Coast) Dalvve,8.47,$$$$,SingleMalt-like,Sweden,Malt
Fettercairn Fior,8.47,$$$,SingleMalt-like,Scotland,Malt
Dun Bheagan Islay 1999,8.43,$$,SingleMalt-like,Scotland,Malt
Glen Moray Classic Peated,8.43,$$,SingleMalt-like,Scotland,Malt
Ledaig 10yo,8.42,$$$,SingleMalt-like,Scotland,Malt
Highland Park 12yo (reviews 2014-2017),8.41,$$$,SingleMalt-like,Scotland,Malt
Bowmore 17yo,8.4,$$$$$,SingleMalt-like,Scotland,Malt
Glenglassaugh Octaves Peated,8.39,$$$$,SingleMalt-like,Scotland,Malt
Wemyss Malts Peat Chimney,8.39,$$$,SingleMalt-like,Scotland,Malt
Benromach Sassicaia,8.38,$$$$,SingleMalt-like,Scotland,Malt
Bowmore 12yo,8.38,$$$,SingleMalt-like,Scotland,Malt
Oban Little Bay,8.38,$$$$,SingleMalt-like,Scotland,Malt
Bowmore No.1,8.37,$$$,SingleMalt-like,Scotland,Malt
Bowmore Gold Reef,8.34,$$,SingleMalt-like,Scotland,Malt
Glen Scotia 12yo,8.29,$$$$,SingleMalt-like,Scotland,Malt
Jura Superstition,8.28,$$$,SingleMalt-like,Scotland,Malt
Penderyn Peated,8.28,$$$$,SingleMalt-like,Wales,Malt
BenRiach Birnie Moss,8.26,$$$,SingleMalt-like,Scotland,Malt
Spirit of Hven Seven Stars No. 1 Dubhe,8.26,$$$$$,SingleMalt-like,Sweden,Malt
Springbank CV,8.26,$$$,SingleMalt-like,Scotland,Malt
Old Ballantruan Peated (Toumintoul),8.25,$$$$,SingleMalt-like,Scotland,Malt
Bowmore Small Batch,8.22,$$$,SingleMalt-like,Scotland,Malt
Bruichladdich 8yo Laddie Eight,8.21,$$$$,SingleMalt-like,Scotland,Malt
Connemara Peated Single Malt,8.21,$$$,SingleMalt-like,Ireland,Malt
St George's Chapter 9 (peated),8.2,$$$,SingleMalt-like,England,Malt
Highland Park Einar,8.18,$$$,SingleMalt-like,Scotland,Malt
Glenrothes Peated Cask Reserve,8.09,$$$,SingleMalt-like,Scotland,Malt
Jura 10yo Origin,8.05,$$$,SingleMalt-like,Scotland,Malt
Arran Malt Machrie Moor Peated (all editions),8.01,$$$$,SingleMalt-like,Scotland,Malt
Glenfiddich 12yo Caoran Reserve,7.83,$$$$$,SingleMalt-like,Scotland,Malt
Bowmore Legend,7.67,$$,SingleMalt-like,Scotland,Malt
Longrow 10yo Tokaji Finish,7.46,$$$$$,SingleMalt-like,Scotland,Malt
Brora 35yo,9.42,$$$$$+,SingleMalt-like,Scotland,Malt
Brora 30yo,9.34,$$$$$+,SingleMalt-like,Scotland,Malt
Ardbeg 23yo Twenty Something,9.29,$$$$$+,SingleMalt-like,Scotland,Malt
Ardbeg Uigeadail,9.17,$$$$,SingleMalt-like,Scotland,Malt
Lagavulin 16yo,9.17,$$$$,SingleMalt-like,Scotland,Malt
Laphroaig 21yo,9.17,$$$$$+,SingleMalt-like,Scotland,Malt
Ardbeg 21yo,9.13,$$$$$+,SingleMalt-like,Scotland,Malt
Lagavulin 12yo Cask Strength,9.11,$$$$$,SingleMalt-like,Scotland,Malt
Laphroaig Cairdeas 2015,9.11,$$$$,SingleMalt-like,Scotland,Malt
Compass Box No Name,9.1,$$$$$,SingleMalt-like,Scotland,Malt
Amrut Peated Single Malt Cask Strength,9.08,$$$$,SingleMalt-like,India,Malt
Kilchoman Original Cask Strength,9.08,$$$$,SingleMalt-like,Scotland,Malt
Ardbeg Supernova 2014,9.07,$$$$$+,SingleMalt-like,Scotland,Malt
Bruichladdich Octomore 6.2,9.07,$$$$$,SingleMalt-like,Scotland,Malt
Bruichladdich Octomore 8.3,9.07,$$$$$,SingleMalt-like,Scotland,Malt
Bruichladdich Octomore 8.2,9.05,$$$$$,SingleMalt-like,Scotland,Malt
Ardbeg Corryvreckan,9.04,$$$$,SingleMalt-like,Scotland,Malt
Bruichladdich Octomore 7.3,9.03,$$$$$,SingleMalt-like,Scotland,Malt
Lagavulin Distiller's Edition (All Vintages),9.03,$$$$$,SingleMalt-like,Scotland,Malt
Ardbeg Alligator,9.02,$$$$$+,SingleMalt-like,Scotland,Malt
Ardbeg Ardbog,9.02,$$$$$,SingleMalt-like,Scotland,Malt
Compass Box Peat Monster 2014 - 10th Anniversary,9.01,$$$,SingleMalt-like,Scotland,Malt
Longrow 18yo,9.01,$$$$$,SingleMalt-like,Scotland,Malt
Bruichladdich Octomore 10 (Second Edition),9,$$$$$,SingleMalt-like,Scotland,Malt
Kilchoman 2008 Vintage,9,$$$$,SingleMalt-like,Scotland,Malt
Laphroaig 18yo,9,$$$$$,SingleMalt-like,Scotland,Malt
Ardbeg Supernova 2015,8.99,$$$$$+,SingleMalt-like,Scotland,Malt
Bruichladdich Octomore 7.1,8.98,$$$$$,SingleMalt-like,Scotland,Malt
AnCnoc Cutter,8.97,$$$$,SingleMalt-like,Scotland,Malt
Kilchoman 2009 Vintage,8.96,$$$$,SingleMalt-like,Scotland,Malt
Laphroaig 10yo Cask Strength (all batches),8.96,$$$$,SingleMalt-like,Scotland,Malt
Ardbeg 17yo,8.95,$$$$$+,SingleMalt-like,Scotland,Malt
Ichiro's Malt Chichibu The Peated,8.95,$$$$$+,SingleMalt-like,Japan,Malt
Amrut Portpipe Peated Single Cask #2712 (2013),8.94,$$$$,SingleMalt-like,India,Malt
Kilchoman 2007 Vintage,8.94,$$$$,SingleMalt-like,Scotland,Malt
Laphroaig Cairdeas 2014 Amontillado,8.94,$$$$,SingleMalt-like,Scotland,Malt
Smogen Single Cask 4yo 7/2011,8.93,$$$$$,SingleMalt-like,Sweden,Malt
Box (High Coast) The Festival 2014,8.92,$$$$$,SingleMalt-like,Sweden,Malt
Compass Box Peat Monster 2008 Reserve Edition,8.91,$$$,SingleMalt-like,Scotland,Malt
Amrut 100 Peated,8.89,$$$$,SingleMalt-like,India,Malt
Ardbeg 10yo,8.89,$$$,SingleMalt-like,Scotland,Malt
AnCnoc Rutter,8.88,$$$$,SingleMalt-like,Scotland,Malt
Bruichladdich Octomore 10,8.88,$$$$$+,SingleMalt-like,Scotland,Malt
Smogen Single Cask (all editions),8.88,$$$$$,SingleMalt-like,Sweden,Malt
Ardbeg Dark Cove,8.87,$$$$$,SingleMalt-like,Scotland,Malt
Bruichladdich Octomore 8.1,8.87,$$$$$,SingleMalt-like,Scotland,Malt
Lagavulin 8yo,8.86,$$$$,SingleMalt-like,Scotland,Malt
Brora 21yo,8.85,$$$$$+,SingleMalt-like,Scotland,Malt
Compass Box Monster 2004,8.85,$$$,SingleMalt-like,Scotland,Malt
Compass Box Peat Monster 2015 Cask Strength,8.85,$$$$,SingleMalt-like,Scotland,Malt
Ardbeg Auriverdes,8.84,$$$$$,SingleMalt-like,Scotland,Malt
Bruichladdich Octomore 7.2,8.84,$$$$$,SingleMalt-like,Scotland,Malt
Laphroaig 10yo,8.84,$$$,SingleMalt-like,Scotland,Malt
Laphroaig An Cuan Mor,8.84,$$$$,SingleMalt-like,Scotland,Malt
Laphroaig Cairdeas 2016 Madeira,8.84,$$$$,SingleMalt-like,Scotland,Malt
Wemyss Malts Kiln Embers,8.83,$$$,SingleMalt-like,Scotland,Malt
Ardbeg An Oa,8.82,$$$$,SingleMalt-like,Scotland,Malt
Ardbeg Grooves,8.82,$$$$$,SingleMalt-like,Scotland,Malt
Laphroaig Cairdeas 2018 Fino,8.82,$$$$,SingleMalt-like,Scotland,Malt
Longrow CV,8.81,$$$,SingleMalt-like,Scotland,Malt
Ardbeg Kelpie,8.8,$$$$$,SingleMalt-like,Scotland,Malt
Ardbeg Perpetuum,8.8,$$$$$,SingleMalt-like,Scotland,Malt
Laphroaig 15yo (200th Anniversary),8.8,$$$$,SingleMalt-like,Scotland,Malt
BenRiach 18yo Dunder,8.79,$$$$$,SingleMalt-like,Scotland,Malt
Big Peat Christmas Edition (2012-2016),8.79,$$$$,SingleMalt-like,Scotland,Malt
Bunnahabhain Ceòbanach,8.78,$$$$,SingleMalt-like,Scotland,Malt
Longrow Peated,8.78,$$$,SingleMalt-like,Scotland,Malt
Bruichladdich Port Charlotte Islay Barley Heavily Peated,8.77,$$$$,SingleMalt-like,Scotland,Malt
Kilchoman Machir Bay (all vintages),8.77,$$$$,SingleMalt-like,Scotland,Malt
Bruichladdich Octomore 6.1,8.76,$$$$$,SingleMalt-like,Scotland,Malt
Bruichladdich Octomore 6.3,8.76,$$$$$,SingleMalt-like,Scotland,Malt
Compass Box Peat Monster (all editions),8.74,$$$,SingleMalt-like,Scotland,Malt
Connemara Turf Mor,8.74,$$$$,SingleMalt-like,Ireland,Malt
Amrut Portpipe Peated Single Cask #2713 (2013),8.73,$$$$,SingleMalt-like,India,Malt
Kilchoman Spring 2011 Release,8.72,$$$$,SingleMalt-like,Scotland,Malt
Kilchoman 100% Islay (all editions),8.71,$$$$,SingleMalt-like,Scotland,Malt
Amrut Portpipe Peated Single Cask (all casks),8.7,$$$$,SingleMalt-like,India,Malt
Compass Box Peat Monster 2012,8.7,$$$,SingleMalt-like,Scotland,Malt
Compass Box Peat Monster 2015,8.7,$$$,SingleMalt-like,Scotland,Malt
Compass Box Peat Monster 2005,8.69,$$$,SingleMalt-like,Scotland,Malt
Laphroaig Triple Wood,8.69,$$$$,SingleMalt-like,Scotland,Malt
Amrut Peated Single Malt,8.68,$$$$,SingleMalt-like,India,Malt
Caol Ila Distiller's Edition (all editions),8.68,$$$$,SingleMalt-like,Scotland,Malt
Smogen Single Cask 4yo 20/2011,8.68,$$$$$,SingleMalt-like,Sweden,Malt
Laphroaig Cairdeas 2017,8.67,$$$$,SingleMalt-like,Scotland,Malt
Ileach Peated Islay Cask Strength,8.65,$$$,SingleMalt-like,Scotland,Malt
Jura Prophecy,8.65,$$$$,SingleMalt-like,Scotland,Malt
Laphroaig Lore,8.62,$$$$$,SingleMalt-like,Scotland,Malt
Amrut Portpipe Peated Single Cask #2712 (2016),8.61,$$$$,SingleMalt-like,India,Malt
Bruichladdich Octomore 7.4,8.59,$$$$$,SingleMalt-like,Scotland,Malt
Bunnahabhain Toiteach,8.58,$$$$,SingleMalt-like,Scotland,Malt
AnCnoc Flaughter,8.57,$$$$,SingleMalt-like,Scotland,Malt
BenRiach 17yo Septendecim Peated,8.54,$$$$,SingleMalt-like,Scotland,Malt
Bruichladdich Octomore 9.1,8.54,$$$$$,SingleMalt-like,Scotland,Malt
Kilchoman Winter 2010 Release,8.51,$$$$,SingleMalt-like,Scotland,Malt
Bruichladdich Port Charlotte The Peat Project,8.49,$$$$,SingleMalt-like,Scotland,Malt
Compass Box Peat Monster 2010,8.47,$$$,SingleMalt-like,Scotland,Malt
Finlaggan Old Reserve,8.45,$$,SingleMalt-like,Scotland,Malt
Benromach Peat Smoke,8.43,$$$$,SingleMalt-like,Scotland,Malt
Ileach Peated Islay,8.37,$$,SingleMalt-like,Scotland,Malt
Bunnahabhain Cruach Mhona,8.32,$$$,SingleMalt-like,Scotland,Malt
Laphroaig Quarter Cask,8.31,$$$$,SingleMalt-like,Scotland,Malt
Santis Edition Dreifaltigkeit,8.03,$$$$,SingleMalt-like,Switzerland,Malt
Tomintoul Peaty Tang,7.88,$$,SingleMalt-like,Scotland,Malt
McClelland's Islay Single Malt,7.83,$$,SingleMalt-like,Scotland,Malt
Laphroaig QA Cask,7.27,$$$,SingleMalt-like,Scotland,Malt
Santis Edition Dreifaltigkeit / Cask Strength Peated,7.21,$$$$,SingleMalt-like,Switzerland,Malt
Santis Cask Strength Peated,6.44,$$$$,SingleMalt-like,Switzerland,Malt
Compass Box The General,9.18,$$$$$+,Scotch-like,Scotland,Blend
Black Bull 40yo,9.1,$$$$$+,Scotch-like,Scotland,Blend
Compass Box Hedonism Quindecimus,8.93,$$$$$,Scotch-like,Scotland,Blend
Compass Box The Circus,8.9,$$$$$,Scotch-like,Scotland,Blend
Chivas Regal Ultis,8.88,$$$$$,Scotch-like,Scotland,Blend
Powers 12yo John's Lane,8.82,$$$$,Scotch-like,Ireland,Blend
Yellow Spot 12yo,8.78,$$$$,Scotch-like,Ireland,Blend
Ballantine's 17yo,8.76,$$$$,Scotch-like,Scotland,Blend
Chivas Regal 25yo,8.73,$$$$$+,Scotch-like,Scotland,Blend
High West Campfire,8.73,$$$$,Scotch-like,USA,Blend
The Irishman Cask Strength,8.71,$$$$$,Scotch-like,Ireland,Blend
Grant's 18yo,8.67,$$$,Scotch-like,Scotland,Blend
Buchanan's 18yo Special Reserve Blended,8.66,$$$,Scotch-like,Scotland,Blend
Whyte & Mackay 30yo,8.66,$$$$$+,Scotch-like,Scotland,Blend
Jameson 18yo Limited Reserve,8.65,$$$$$,Scotch-like,Ireland,Blend
Hankey Bannister Heritage,8.63,$$,Scotch-like,Scotland,Blend
Johnnie Walker Blue Label,8.61,$$$$$,Scotch-like,Scotland,Blend
Powers 12yo Reserve,8.61,$$$,Scotch-like,Ireland,Blend
Black Bull 12yo,8.6,$$$,Scotch-like,Scotland,Blend
Buchanan's Red Seal Blended,8.58,$$$$$,Scotch-like,Scotland,Blend
Hankey Bannister 12yo Regency,8.58,$$,Scotch-like,Scotland,Blend
Compass Box Great King St Artist's Blend,8.55,$$,Scotch-like,Scotland,Blend
Johnnie Walker 15yo Green Label,8.55,$$$$,Scotch-like,Scotland,Blend
Hankey Bannister 21yo Partner's Reserve,8.54,$$$$,Scotch-like,Scotland,Blend
Jameson Round Irish Whiskey,8.54,$$$$,Scotch-like,Ireland,Blend
Nikka 12yo Premium Blended,8.54,$$$$,Scotch-like,Japan,Blend
Chivas Royal Salute 21yo,8.53,$$$$$,Scotch-like,Scotland,Blend
Compass Box Hedonism,8.52,$$$$,Scotch-like,Scotland,Blend
Teeling Single Grain (Wine Cask Finish),8.52,$$$,Scotch-like,Ireland,Grain
Compass Box Great King St Glasgow Blend,8.51,$$$,Scotch-like,Scotland,Blend
Ichiro's Malt & Grain,8.49,$$$$$,Scotch-like,Japan,Blend
Writers Tears Pot Still Irish Whiskey,8.49,$$,Scotch-like,Ireland,Blend
Jameson Cooper's Croze Irish Whiskey,8.48,$$$$,Scotch-like,Ireland,Blend
Powers Signature Release,8.48,$$$,Scotch-like,Ireland,Blend
Cutty Sark Prohibition,8.47,$$,Scotch-like,Scotland,Blend
Famous Grouse Gold Reserve 12yo,8.47,$$,Scotch-like,Scotland,Blend
Johnnie Walker Explorer’s Club The Gold Route,8.47,$$$$,Scotch-like,Scotland,Blend
Compass Box Delilah's,8.46,$$$$,Scotch-like,Scotland,Blend
Grant's 12yo,8.46,$$,Scotch-like,Scotland,Blend
Jameson Gold Reserve,8.46,$$$$,Scotch-like,Ireland,Blend
Nikka Coffey Grain,8.46,$$$$,Scotch-like,Japan,Grain
Jameson Blender's Dog Irish Whiskey,8.45,$$$$,Scotch-like,Ireland,Blend
Johnnie Walker Platinum Label,8.44,$$$$,Scotch-like,Scotland,Blend
Té Bheag,8.44,$$,Scotch-like,Scotland,Blend
Johnnie Walker Double Black,8.42,$$,Scotch-like,Scotland,Blend
Blandnoch Pure Scot,8.41,$$$,Scotch-like,Scotland,Blend
Three Ships 10yo,8.4,$$$$,Scotch-like,South Africa,Blend
Jameson Select Reserve (Black Barrel),8.39,$$,Scotch-like,Ireland,Blend
Johnnie Walker 10yo Rye Cask Finish,8.39,$$$,Scotch-like,Scotland,Blend
Kirin 50% Blend (Fuji Gotemba),8.39,$$$$,Scotch-like,Japan,Blend
Jameson 12yo Special Reserve,8.37,$$$$,Scotch-like,Ireland,Blend
Jameson Signature Reserve,8.37,$$,Scotch-like,Ireland,Blend
Johnnie Walker Explorer’s Club The Spice Road,8.37,$$,Scotch-like,Scotland,Blend
Johnnie Walker Explorer’s Club The Royal Route,8.34,$$$$$,Scotch-like,Scotland,Blend
Suntory The Chita Single Grain,8.34,$$$,Scotch-like,Japan,Blend
The Irishman Founder’s Reserve,8.34,$$,Scotch-like,Ireland,Blend
Suntory Old Whisky,8.32,$$$,Scotch-like,Japan,Blend
Bushmills Red Bush,8.3,$$,Scotch-like,Ireland,Blend
Johnnie Walker Gold Label Reserve,8.28,$$$$,Scotch-like,Scotland,Blend
Powers Three Swallow,8.28,$$$,Scotch-like,Ireland,Blend
Glendalough Double Barrel,8.27,$$,Scotch-like,Ireland,Grain
Jameson Bold Irish Whiskey,8.27,$$$$,Scotch-like,Ireland,Blend
Jameson Distiller's Safe Irish Whiskey,8.25,$$$$,Scotch-like,Ireland,Blend
Johnnie Walker 12yo Black Label,8.25,$$,Scotch-like,Scotland,Blend
Buchanan's Master Blended,8.22,$$$,Scotch-like,Scotland,Blend
Chivas Regal 18yo,8.22,$$$$,Scotch-like,Scotland,Blend
Compass Box Asyla,8.21,$$$,Scotch-like,Scotland,Blend
Jameson Crested Irish Whiskey,8.21,$$,Scotch-like,Ireland,Blend
Suntory Toki,8.18,$$$,Scotch-like,Japan,Blend
Black Bottle (pre-2013),8.17,$$,Scotch-like,Scotland,Blend
Jameson Caskmates Stout Edition,8.15,$$,Scotch-like,Ireland,Blend
Bain's Cape Mountain Whisky,8.13,$$,Scotch-like,South Africa,Grain
Kilbeggan 8yo Single Grain (Greenore),8.13,$$,Scotch-like,Ireland,Grain
The Irishman Original Clan Irish Whiskey,8.13,$$,Scotch-like,Ireland,Blend
Famous Jubilee,8.12,$$,Scotch-like,Scotland,Blend
Teeling Poitin,8.12,$$,Scotch-like,Ireland,Blend
Bank Note 5yo Blended Scotch,8.11,$,Scotch-like,Scotland,Blend
Buchanan's 12yo Deluxe Blended,8.07,$$,Scotch-like,Scotland,Blend
West Cork Original Bourbon Cask,8.07,$$,Scotch-like,Ireland,Blend
Tullamore Dew Special Reserve 12yo,8.05,$$$,Scotch-like,Ireland,Blend
Whyte & Mackay 13yo,8.05,$$$$,Scotch-like,Scotland,Blend
Yamazakura 16yo Blended Whisky,8.05,$$$$$,Scotch-like,Japan,Blend
Cutty Sark Storm,8.04,$,Scotch-like,Scotland,Blend
2 Gingers Irish Whiskey,8.03,$$,Scotch-like,Ireland,Blend
Powers Gold Label,8.03,$$,Scotch-like,Ireland,Blend
Three Ships 5yo,8.03,$,Scotch-like,South Africa,Blend
Black Bottle (after 2013 re-launch),8.01,$$,Scotch-like,Scotland,Blend
Kakubin (Suntory Whisky),8.01,$$,Scotch-like,Japan,Blend
Catto's Rare Old,8,$,Scotch-like,Scotland,Blend
Catto's 12yo,7.99,$$,Scotch-like,Scotland,Blend
Grant's Blended Sherry Cask,7.99,$,Scotch-like,Scotland,Blend
Dewar's 12yo,7.95,$$,Scotch-like,Scotland,Blend
Famous Grouse Smoky Black (Black Grouse),7.95,$$,Scotch-like,Scotland,Blend
Johnnie Walker White Walker (Game of Thrones),7.91,$$,Scotch-like,Scotland,Blend
Islay Mist 8yo,7.89,$,Scotch-like,Scotland,Blend
John Barr Reserve (Black Label),7.89,$,Scotch-like,Scotland,Blend
Jameson Lively Irish Whiskey,7.88,$$$$,Scotch-like,Ireland,Blend
Hankey Bannister Original,7.87,$,Scotch-like,Scotland,Blend
Johnnie Walker Explorer’s Club The Adventurer,7.87,$$,Scotch-like,Scotland,Blend
Grand Macnish,7.86,$,Scotch-like,Scotland,Blend
Highland Queen,7.86,$,Scotch-like,,
Teacher's Highland Cream,7.86,$,Scotch-like,Scotland,Blend
Tullamore Dew Original Blended,7.86,$$,Scotch-like,Ireland,Blend
Jameson Irish Whiskey,7.81,$$,Scotch-like,Ireland,Blend
Chivas Regal 12yo,7.78,$$,Scotch-like,Scotland,Blend
Bushmills Original Blended,7.7,$$,Scotch-like,Ireland,Blend
Grant's Family Reserve Blended,7.7,$,Scotch-like,Scotland,Blend
The Quiet Man Traditional Irish Whiskey,7.67,$$,Scotch-like,Ireland,Blend
Famous Grouse,7.65,$,Scotch-like,Scotland,Blend
Whyte & Mackay Special Blended,7.65,$,Scotch-like,Scotland,Blend
Mackmyra Vit Hund,7.62,$$$,Scotch-like,Sweden,Malt
Ballantine's Finest,7.6,$,Scotch-like,Scotland,Blend
Dewar's White Label,7.59,$$,Scotch-like,Scotland,Blend
Compass Box Orangerie,7.58,$$,Scotch-like,Scotland,Blend
White Oak Akashi Blended,7.58,$$$,Scotch-like,Japan,Blend
Bell's Original Scotch Whisky,7.56,$,Scotch-like,Scotland,Blend
Cutty Sark,7.52,$,Scotch-like,Scotland,Blend
Johnnie Walker Red Label,7.42,$,Scotch-like,Scotland,Blend
P&M Blended Whisky,7.31,$,Scotch-like,France,Blend
Passport Blended Scotch,7.29,$,Scotch-like,Scotland,Blend
Whyte & Mackay Blended Triple Matured,7.29,$,Scotch-like,Scotland,Blend
J&B Rare,6.94,$,Scotch-like,Scotland,Blend
Yamazakura Blended Whisky,6.67,$$$,Scotch-like,Japan,Blend
Booker's Rye,9.27,$$$$$+,Rye-like,USA,Rye
Lot 40 Cask Strength 11 Year Old (2018),9.18,$$$$,Rye-like,Canada,Rye
Lot 40 Cask Strength (Single Cask),9.17,$$$$,Rye-like,Canada,Rye
High West Rocky Mountain Rye 21yo,9.15,$$$$$+,Rye-like,USA,Rye
Canadian Club 41yo Chronicles,9.13,$$$$$,Rye-like,Canada,Blend
Thomas H. Handy Sazerac,9.13,$$$$$+,Rye-like,USA,Rye
High West Rocky Mountain Rye 16yo,9.1,$$$$$,Rye-like,USA,Rye
J.P. Wiser’s 35yo (2018),9.08,$$$$$,Rye-like,Canada,Rye
Lot 40 Cask Strength 12 Year Old (2017),9.08,$$$$,Rye-like,Canada,Rye
Smooth Ambler Old Scout Single Barrel Rye,9.07,$$$$,Rye-like,USA,Rye
Van Winkle Family Reserve Rye 13yo,9.06,$$$$$+,Rye-like,USA,Rye
High West Midwinter Night’s Dram Rye,9.05,$$$$$,Rye-like,USA,Rye
J.P. Wiser’s 35yo (2017),9.04,$$$$$,Rye-like,Canada,Rye
J.P. Wiser's Dissertation,9,$$$,Rye-like,Canada,Blend
Canadian Club 30yo,8.98,$$$$$,Rye-like,Canada,Blend
Canadian Rockies 21yo (46%),8.97,$$$$,Rye-like,Canada,Blend
J.P. Wiser's Legacy,8.97,$$,Rye-like,Canada,Blend
Canadian Club 40yo,8.96,$$$$$,Rye-like,Canada,Blend
Gibson's Finest Rare 18yo,8.94,$$$$,Rye-like,Canada,Blend
Michter's Barrel Strength Rye,8.92,$$$$,Rye-like,USA,Rye
Sazerac 18yo,8.92,$$$$$+,Rye-like,USA,Rye
High West Rendezvous Rye,8.91,$$$$,Rye-like,USA,Rye
Willett Family Estate 6yo Rye,8.9,$$$$,Rye-like,USA,Rye
Forty Creek Unity,8.89,$$$,Rye-like,Canada,Blend
Willett Family Estate 7yo Rye,8.87,$$$$,Rye-like,USA,Rye
Amrut Rye,8.86,$$$$,Rye-like,India,Rye
J.P. Wiser's Union 52,8.86,$$$,Rye-like,Canada,Blend
Lot 40,8.86,$$,Rye-like,Canada,Rye
Willett Family Estate 4yo Rye,8.86,$$$,Rye-like,USA,Rye
Masterson's Straight Rye 10yo,8.84,$$$$,Rye-like,Canada,Rye
Whistlepig The Boss Hog,8.84,$$$$$,Rye-like,Canada,Blend
"Forty Creek Confederation Oak (Batch A, B)",8.82,$$$,Rye-like,Canada,Blend
Michter's 10yo Single Barrel Rye,8.8,$$$$$+,Rye-like,USA,Rye
Pikesville Straight Rye,8.78,$$$$,Rye-like,USA,Rye
Whistlepig 10yo,8.78,$$$$,Rye-like,Canada,Blend
Willett Family Estate 25yo Rye,8.78,$$$$$+,Rye-like,USA,Rye
High West Double Rye Manhattan Barrel,8.77,$$$,Rye-like,USA,Rye
J.P. Wiser’s Red Letter,8.77,$$$$,Rye-like,Canada,Blend
Forty Creek Port Wood Reserve 2011/2012,8.76,$$$$,Rye-like,Canada,Blend
High West Bourye,8.76,$$$$,Rye-like,USA,Blend
Crown Royal Hand Selected Barrel,8.75,$$$,Rye-like,Canada,Blend
