Name,Meta Critic,Cost,Class,Country,Whiskey Type
Forty Creek Heart of Gold,8.75,$$$$,Rye-like,Canada,Blend
Forty Creek Confederation Oak (All Batches),8.74,$$$,Rye-like,Canada,Blend
Gooderham & Worts Eleven Souls Four Grain (2018),8.74,$$$$,Rye-like,Canada,Blend
J.P. Wiser's Seasoned Oak,8.74,$$$$,Rye-like,Canada,Blend
Willett Family Estate Rye (all ages),8.74,$$$$,Rye-like,USA,Rye
Highwood Ninety Rye 20yo,8.73,$$,Rye-like,Canada,Blend
Gooderham & Worts 17yo Little Trinity Three Grain (2017),8.72,$$$$,Rye-like,Canada,Blend
Jack Daniel's Single Barrel Rye,8.72,$$$,Rye-like,USA,Rye
"Forty Creek Confederation Oak (Batch C, D)",8.7,$$$,Rye-like,Canada,Blend
High West Double Rye,8.7,$$,Rye-like,USA,Rye
Millstone 100 Rye,8.7,$$$$,Rye-like,Netherlands,Rye
Century Reserve 21yo,8.69,$$,Rye-like,Canada,Blend
Colonel E.H. Taylor Straight Rye,8.69,$$$$,Rye-like,USA,Rye
Russell's Reserve 6yo Rye,8.69,$$$,Rye-like,USA,Rye
Willett Family Estate 3yo Rye,8.69,$$$,Rye-like,USA,Rye
Forty Creek Double Barrel Reserve,8.68,$$$,Rye-like,Canada,Blend
Crown Royal Noble Collection Wine Barrel Finished,8.67,$$$,Rye-like,Canada,Blend
Willett Family Estate 5yo Rye,8.67,$$$$,Rye-like,USA,Rye
Angel’s Envy Rye (Rum-finished),8.66,$$$$,Rye-like,USA,Rye
Pike Creek 21yo Double Barrel Speyside Cask Finish (2017),8.65,$$$$,Rye-like,Canada,Blend
FEW Rye Whisky,8.63,$$$$,Rye-like,USA,Rye
Forty Creek Copper Pot Reserve,8.62,$,Rye-like,Canada,Blend
Forty Creek Evolution,8.62,$$$,Rye-like,Canada,Blend
Crown Royal Monarch 75th Anniversary,8.61,$$$,Rye-like,Canada,Blend
Gooderham & Worts Four Grain,8.61,$$,Rye-like,Canada,Blend
Michter's Single Barrel Straight Rye,8.61,$$$,Rye-like,USA,Rye
Smooth Ambler Old Scout 7yo Rye,8.61,$$$,Rye-like,USA,Rye
Canadian Club 20yo,8.6,$$$,Rye-like,Canada,Blend
Masterson's Straight Wheat 12yo,8.6,$$$$,Rye-like,Canada,Wheat
Alberta Premium Dark Horse,8.59,$,Rye-like,Canada,Blend
Crown Royal Blender's Select,8.59,$$,Rye-like,Canada,Blend
Jefferson's Straight Rye 10yo,8.59,$$$,Rye-like,USA,Rye
Rittenhouse Rye 100 Proof,8.58,$$,Rye-like,USA,Rye
Alberta Rye Dark Batch,8.57,$$,Rye-like,Canada,Blend
High West Double Rye Campfire Barrel,8.56,$$$,Rye-like,USA,Rye
J.P. Wiser's Triple Barrel Rye,8.56,$,Rye-like,Canada,Blend
Masterson's Straight Barley 10yo,8.56,$$$$,Rye-like,Canada,Barley
Caribou Crossing Single Barrel,8.55,$$$$,Rye-like,Canada,Blend
J.P. Wiser’s 18yo,8.55,$$$,Rye-like,Canada,Blend
Collingwood 21yo,8.54,$$$,Rye-like,Canada,Blend
Crown Royal Northern Harvest Rye,8.54,$$,Rye-like,Canada,Blend
Crown Royal XO,8.54,$$$,Rye-like,Canada,Blend
J.P. Wiser’s Canada 2018,8.54,$$,Rye-like,Canada,Rye
Sazerac Straight Rye,8.54,$$,Rye-like,USA,Rye
Stalk & Barrel Rye,8.53,$$$,Rye-like,Canada,Blend
Knob Creek Small Batch Straight Rye Whiskey,8.51,$$$,Rye-like,USA,Rye
Forty Creek Heritage 2017,8.5,$$$,Rye-like,Canada,Blend
J.P. Wiser’s One Fifty,8.5,$$,Rye-like,Canada,Blend
J.P. Wiser's Small Batch,8.5,$,Rye-like,Canada,Blend
"Forty Creek Confederation Oak (Batch E, F)",8.49,$$$,Rye-like,Canada,Blend
Wild Turkey 101 Rye,8.49,$$,Rye-like,USA,Rye
Danfield's 21yo,8.48,$$,Rye-like,Canada,Blend
Pike Creek 21yo Double Barrel European Oak Cask (2018),8.48,$$$$,Rye-like,Canada,Blend
Willett Family Estate 2yo Rye,8.48,$$$,Rye-like,USA,Rye
High West Yippee Ki-Yay,8.47,$$$$,Rye-like,USA,Rye
Jim Beam Pre-Prohibition Rye,8.45,$,Rye-like,USA,Rye
Pike Creek 10yo Rum-finished,8.45,$$,Rye-like,Canada,Blend
Crown Royal Reserve,8.44,$$$,Rye-like,Canada,Blend
Forty Creek Founder's Reserve,8.44,$$$,Rye-like,Canada,Blend
George Dickel Rye,8.44,$$,Rye-like,USA,Rye
Prichard’s Rye,8.44,$$$$,Rye-like,USA,Rye
High West Son of Bourye,8.43,$$$,Rye-like,USA,Blend
Forty Creek Barrel Select,8.42,$,Rye-like,Canada,Blend
J.P. Wiser’s 15yo,8.4,$$$,Rye-like,Canada,Blend
Stalk & Barrel Rye (Cask Strength),8.39,$$$,Rye-like,Canada,Blend
Potter's Special Old,8.37,$,Rye-like,Canada,Blend
Canadian Club Reserve 10yo,8.35,$$,Rye-like,Canada,Blend
Crown Royal Noble Collection Cornerstone Blend,8.35,$$$,Rye-like,Canada,Blend
Pike Creek 10yo Port-finished,8.34,$$,Rye-like,Canada,Blend
Woodford Reserve Straight Rye,8.34,$$,Rye-like,USA,Rye
Centennial 10yo,8.33,$,Rye-like,Canada,Blend
J.P. Wiser's Double Still Rye,8.32,$,Rye-like,Canada,Blend
Stalk & Barrel Red Blend,8.32,$$,Rye-like,Canada,Blend
Forty Creek Three Grain Harmony,8.31,$$$,Rye-like,Canada,Blend
Bulleit Rye,8.3,$$,Rye-like,USA,Rye
Jack Daniel's Rested Tennessee Rye (Batch 1/2),8.3,$$$,Rye-like,USA,Rye
Yellow Rose Straight Rye,8.29,$$$,Rye-like,USA,Rye
Crown Royal Limited Edition,8.27,$$,Rye-like,Canada,Blend
Willett Family Estate Rye XCF 1.0,8.27,$$$$$,Rye-like,USA,Rye
Canadian Club 100% Rye,8.26,$,Rye-like,Canada,Rye
Alberta Springs 10yo,8.25,$,Rye-like,Canada,Blend
66 Gilead Crimson Rye,8.23,$$,Rye-like,Canada,Blend
Pendleton 1910,8.23,$$,Rye-like,Canada,Blend
Crown Royal Black,8.19,$$,Rye-like,Canada,Blend
Gibson's Bold 8yo,8.19,$,Rye-like,Canada,Blend
Stalk & Barrel 11+1 Canadian whisky,8.18,$$,Rye-like,Canada,Blend
Canadian Club Sherry Cask,8.17,$$,Rye-like,Canada,Blend
Alberta Premium,8.15,$,Rye-like,Canada,Blend
Canadian Club Classic 12yo (Small Batch),8.14,$,Rye-like,Canada,Blend
Hiram Walker Special Old Rye,8.12,$,Rye-like,Canada,Blend
Koval Single Barrel Rye,8.1,$$$,Rye-like,USA,Rye
Crown Royal Bourbon Mash (Blender's Mash),8.09,$$,Rye-like,Canada,Blend
Century Reserve Lot 15/25,8.07,$,Rye-like,Canada,Blend
J.P. Wiser's Hopped,8.06,$,Rye-like,Canada,Blend
Canada Gold,8.05,$,Rye-like,Canada,Blend
Royal Canadian Small Batch,8.05,$$,Rye-like,Canada,Blend
Coyote Ugly,8.04,$,Rye-like,Canada,Blend
Canadian Mist Black Diamond,8.03,$,Rye-like,Canada,Blend
Collingwood,8.03,$$,Rye-like,Canada,Blend
Wild Turkey 81 Rye,8.03,$$,Rye-like,USA,Rye
Ezra Brooks Rye,8.01,$,Rye-like,USA,Rye
Gibson's Finest Sterling,8,$,Rye-like,Canada,Blend
J.P. Wiser's Deluxe,7.99,$,Rye-like,Canada,Blend
Canadian Club Reserve 9yo,7.97,$,Rye-like,Canada,Blend
Jim Beam Rye,7.97,$,Rye-like,USA,Rye
Twelve Barrels,7.97,$$,Rye-like,Canada,Blend
Pendleton (Let'er Buck),7.96,$$,Rye-like,Canada,Blend
Templeton Rye,7.96,$$$,Rye-like,USA,Rye
Highwood Ninety 5yo,7.95,$,Rye-like,Canada,Blend
J.P. Wiser’s Rye,7.95,$,Rye-like,Canada,Blend
Wayne Gretzky No. 99 Red Cask,7.91,$$,Rye-like,Canada,Blend
Stalk & Barrel Blue Blend,7.9,$$,Rye-like,Canada,Blend
Gibson's Finest 12yo,7.84,$,Rye-like,Canada,Blend
Schenley Golden Wedding,7.79,$,Rye-like,Canada,Blend
Rich and Rare,7.75,$,Rye-like,Canada,Blend
Rich and Rare Reserve,7.73,$,Rye-like,Canada,Blend
Black Velvet 3yo,7.71,$,Rye-like,Canada,Blend
Old Overholt,7.71,$,Rye-like,USA,Rye
Seagram's VO,7.7,$,Rye-like,Canada,Blend
Silk Tassel,7.67,$,Rye-like,Canada,Blend
Canadian Mist,7.58,$,Rye-like,Canada,Blend
Crown Royal,7.56,$,Rye-like,Canada,Blend
8 Seconds,7.54,$$,Rye-like,Canada,Blend
J.P. Wiser's Special Blend,7.37,$,Rye-like,Canada,Blend
Canadian Club (Premium),7.33,$,Rye-like,Canada,Blend
Seagram's Canadian 83,7.33,$,Rye-like,Canada,Blend
Black Velvet Reserve 8yo,7.19,$,Rye-like,Canada,Blend
Proof Whisky,7.19,$$,Rye-like,Canada,Blend
Black Velvet Deluxe,7.1,$,Rye-like,Canada,Blend
Ellington Reserve 8yo,6.89,$,Rye-like,Canada,Blend
Parker’s Heritage 2nd 27yo Kentucky Straight Boubon,9.28,$$$$$+,Bourbon-like,USA,Bourbon
Willett Family Estate 22yo Bourbon,9.28,$$$$$+,Bourbon-like,USA,Bourbon
Pappy Van Winkle Family Reserve Bourbon 15yo,9.23,$$$$$+,Bourbon-like,USA,Bourbon
Pappy Van Winkle Family Reserve Bourbon 20yo,9.23,$$$$$+,Bourbon-like,USA,Bourbon
William Larue Weller,9.21,$$$$$+,Bourbon-like,USA,Bourbon
Parker’s Heritage 7th 10yo Promise of Hope,9.2,$$$$$+,Bourbon-like,USA,Bourbon
George T Stagg,9.17,$$$$$+,Bourbon-like,USA,Bourbon
Willett Family Estate 24yo Bourbon,9.17,$$$$$+,Bourbon-like,USA,Bourbon
Elijah Craig 21yo,9.16,$$$$$+,Bourbon-like,USA,Bourbon
Wild Turkey 15yo American Spirit,9.13,$$$$$+,Bourbon-like,USA,Bourbon
Stagg Jr batch 9 (131.9 proof),9.12,$$$$,Bourbon-like,USA,Bourbon
Parker’s Heritage 4th 10yo Wheated Mash Bill Bourbon,9.08,$$$$$+,Bourbon-like,USA,Bourbon
Parker’s Heritage 5th 10yo Cognac Barrel Finished,9.07,$$$$$+,Bourbon-like,USA,Bourbon
"Buffalo Trace Experimental Collection 12yo floor #5 (rye, 2014)",9.06,$$$$$,Bourbon-like,USA,Bourbon
Four Roses Small Batch Limited Edition,9.05,$$$$$+,Bourbon-like,USA,Bourbon
Michter's 20yo Single Barrel Bourbon,9.05,$$$$$+,Bourbon-like,USA,Bourbon
Parker’s Heritage 6th Blend of Mashbills,9.04,$$$$$+,Bourbon-like,USA,Bourbon
Parker’s Heritage 11th 2017 11yo,9.03,$$$$$,Bourbon-like,USA,Bourbon
Wild Turkey Master's Keep Decades,9.03,$$$$$,Bourbon-like,USA,Bourbon
Willett Family Estate 8yo Bourbon,9.02,$$$$,Bourbon-like,USA,Bourbon
William Heavenhill BiB,8.99,$$$$$+,Bourbon-like,USA,Bourbon
Willett Family Estate Bourbon (all ages),8.98,$$$$,Bourbon-like,USA,Bourbon
Wild Turkey Master's Keep Revival,8.97,$$$$$,Bourbon-like,USA,Bourbon
Colonel E.H. Taylor Four Grain,8.96,$$$$,Bourbon-like,USA,Bourbon
Blanton's Straight from the Barrel Bourbon,8.93,$$$$,Bourbon-like,USA,Bourbon
Stagg Jr batch 4 (132.2 proof),8.93,$$$$,Bourbon-like,USA,Bourbon
Willett Family Estate 7yo Bourbon,8.93,$$$$,Bourbon-like,USA,Bourbon
Willett Family Estate 17yo Bourbon,8.91,$$$$$+,Bourbon-like,USA,Bourbon
Heaven Hill Select Stock Barrel,8.9,$$$$$,Bourbon-like,USA,Bourbon
Jack Daniel's 150th Anniversary,8.89,$$$,Bourbon-like,USA,Bourbon
Stagg Jr (batches 3+),8.89,$$$$,Bourbon-like,USA,Bourbon
Elijah Craig Barrel Proof,8.88,$$$$,Bourbon-like,USA,Bourbon
Old Rip Van Winkle 10yo,8.88,$$$$$+,Bourbon-like,USA,Bourbon
Stagg Jr batch 5 (129.7 proof),8.88,$$$$,Bourbon-like,USA,Bourbon
Willett Family Estate 11yo Bourbon,8.87,$$$$$+,Bourbon-like,USA,Bourbon
Colonel EH Taylor Barrel Proof,8.86,$$$$,Bourbon-like,USA,Bourbon
Colonel EH Taylor Single Barrel,8.86,$$$$,Bourbon-like,USA,Bourbon
Wild Turkey 17yo Master's Keep,8.86,$$$$$,Bourbon-like,USA,Bourbon
Angel's Envy Cask Strength,8.85,$$$$$+,Bourbon-like,USA,Bourbon
Eagle Rare 17yo,8.85,$$$$$+,Bourbon-like,USA,Bourbon
Wild Turkey Kentucky Spirit Single Barrel,8.85,$$$,Bourbon-like,USA,Bourbon
Michter's 10yo Single Barrel Bourbon,8.84,$$$$$+,Bourbon-like,USA,Bourbon
Willett Family Estate 14yo Bourbon,8.84,$$$$$+,Bourbon-like,USA,Bourbon
J.P. Wiser's Last Barrels,8.83,$$$,Bourbon-like,Canada,Blend
W.L. Weller 12yo,8.83,$$$$$,Bourbon-like,USA,Bourbon
Willett Family Estate 5yo Bourbon,8.83,$$$,Bourbon-like,USA,Bourbon
Booker's Small Batch Straight Bourbon,8.82,$$$,Bourbon-like,USA,Bourbon
Jefferson's 18yo Presidential Select,8.82,$$$$$+,Bourbon-like,USA,Bourbon
Old Forester 1920 Prohibition Style,8.81,$$$$,Bourbon-like,USA,Bourbon
Smooth Ambler Old Scout Single Barrel Bourbon,8.81,$$$$,Bourbon-like,USA,Bourbon
Willett Family Estate 13yo Bourbon,8.81,$$$$$+,Bourbon-like,USA,Bourbon
Pappy Van Winkle Family Reserve Bourbon 23yo,8.8,$$$$$+,Bourbon-like,USA,Bourbon
Russell's Reserve Single Barrel,8.8,$$$$,Bourbon-like,USA,Bourbon
Stagg Jr batch 3 (132.1 proof),8.8,$$$$,Bourbon-like,USA,Bourbon
Wild Turkey 14yo Tradition,8.79,$$$$$,Bourbon-like,USA,Bourbon
Parker’s Heritage 8th 13yo Wheat Whiskey,8.78,$$$$$+,Bourbon-like,USA,Bourbon
Wild Turkey Diamond Anniversary,8.78,$$$$$,Bourbon-like,USA,Bourbon
Old Forester Birthday (2012-2016),8.77,$$$$$,Bourbon-like,USA,Bourbon
Baker’s Kentucky Straight Bourbon 7yo,8.76,$$$,Bourbon-like,USA,Bourbon
Knob Creek Single Barrel Reserve Bourbon,8.75,$$$,Bourbon-like,USA,Bourbon
Blanton's Gold Kentucky Straight Bourbon,8.74,$$$$,Bourbon-like,USA,Bourbon
Jefferson's Ocean Aged at Sea,8.74,$$$$,Bourbon-like,USA,Bourbon
Henry McKenna 10yo Single Barrel BiB,8.73,$$,Bourbon-like,USA,Bourbon
Orphan Barrel Barterhouse Bourbon 20yo,8.73,$$$$$,Bourbon-like,USA,Bourbon
Elmer T. Lee Single Barrel Bourbon,8.72,$$$,Bourbon-like,USA,Bourbon
Yellowstone 2016 Limited Edition,8.72,$$$$$,Bourbon-like,USA,Bourbon
Four Roses Single Barrel Bourbon,8.71,$$$,Bourbon-like,USA,Bourbon
Maker's Mark Cask Strength,8.71,$$$$,Bourbon-like,USA,Bourbon
Old Grand-Dad Bourbon 114,8.71,$$,Bourbon-like,USA,Bourbon
Wild Turkey Rare Breed,8.71,$$$,Bourbon-like,USA,Bourbon
Barton 1792 Full Proof Bourbon,8.7,$$$,Bourbon-like,USA,Bourbon
Elijah Craig 18yo,8.7,$$$$$,Bourbon-like,USA,Bourbon
Old Weller Antique 107,8.69,$$,Bourbon-like,USA,Bourbon
Woodford Reserve Double Oaked,8.69,$$$$,Bourbon-like,USA,Bourbon
Barton 1792 High Rye Bourbon,8.67,$$$,Bourbon-like,USA,Bourbon
Elijah Craig 12yo,8.67,$$,Bourbon-like,USA,Bourbon
Evan Williams Single Barrel,8.67,$$,Bourbon-like,USA,Bourbon
Stagg Jr batch 7 (129.5 proof),8.67,$$$$,Bourbon-like,USA,Bourbon
Barton 1792 Sweet Wheat Bourbon,8.65,$$$$,Bourbon-like,USA,Bourbon
Blanton's Original Bourbon Single Barrel,8.65,$$$,Bourbon-like,USA,Bourbon
"Buffalo Trace Experimental Collection 12yo floor #1 (rye, 2014)",8.65,$$$$$,Bourbon-like,USA,Bourbon
Maker's Mark 46,8.65,$$$,Bourbon-like,USA,Bourbon
Van Winkle Special Reserve 12yo Lot B,8.65,$$$$$+,Bourbon-like,USA,Bourbon
"Buffalo Trace Experimental Collection 12yo floor #1 (wheat, 2015)",8.62,$$$$$,Bourbon-like,USA,Bourbon
Willett Pot Still Reserve,8.62,$$$,Bourbon-like,USA,Bourbon
Barton 1792 Single Barrel Bourbon,8.61,$$$,Bourbon-like,USA,Bourbon
Colonel EH Taylor Small Batch (BiB),8.61,$$$$,Bourbon-like,USA,Bourbon
Yellowstone Limited Edition (all vintages),8.61,$$$$$,Bourbon-like,USA,Bourbon
Eagle Rare 10yo,8.6,$$,Bourbon-like,USA,Bourbon
Stranahan's Colorado Whiskey,8.6,$$$$,Bourbon-like,USA,Bourbon
Jim Beam Single Barrel,8.59,$$,Bourbon-like,USA,Bourbon
Knob Creek Small Batch 9yo Bourbon,8.59,$$,Bourbon-like,USA,Bourbon
Corner Creek Reserve Bourbon,8.58,$$,Bourbon-like,USA,Bourbon
Jack Daniel's Master Distiller (all series),8.58,$$,Bourbon-like,USA,Bourbon
Orphan Barrel Entrapment Canadian 25yo,8.58,$$$$$,Bourbon-like,Canada,Blend
Parker’s Heritage 9th 8yo Malt Whiskey,8.58,$$$$$,Bourbon-like,USA,Bourbon
Ezra Brooks 7yo Old Ezra 101,8.56,$$,Bourbon-like,USA,Bourbon
Jefferson's Reserve Very Old Kentucky Straight Bourbon,8.56,$$$,Bourbon-like,USA,Bourbon
Stagg Jr (all batches),8.56,$$$$,Bourbon-like,USA,Bourbon
Buffalo Trace Bourbon,8.55,$$,Bourbon-like,USA,Bourbon
Bulleit Bourbon Barrel Strength,8.55,$$$$,Bourbon-like,USA,Bourbon
Koval Single Barrel Four Grain,8.55,$$$$,Bourbon-like,USA,Grain
Russell's Reserve Small Batch 10yo Bourbon,8.55,$$,Bourbon-like,USA,Bourbon
Old Forester Statesman,8.53,$$$,Bourbon-like,USA,Bourbon
Barton 1792 Port Finished Bourbon,8.52,$$$,Bourbon-like,USA,Bourbon
Barton 1792 Small Batch Bourbon,8.52,$$,Bourbon-like,USA,Bourbon
Ancient Age 10yo Kentucky Straight Bourbon,8.51,$,Bourbon-like,USA,Bourbon
Four Roses Small Batch Bourbon,8.51,$$,Bourbon-like,USA,Bourbon
Koval Single Barrel Bourbon,8.51,$$$,Bourbon-like,USA,Bourbon
Willett Family Estate 9yo Bourbon,8.51,$$$$,Bourbon-like,USA,Bourbon
Bulleit 10yo,8.5,$$$,Bourbon-like,USA,Bourbon
Jim Beam 12yo Signature Craft,8.5,$$,Bourbon-like,USA,Bourbon
Jack Daniel's Single Barrel,8.49,$$$,Bourbon-like,USA,Bourbon
Wild Turkey Longbranch,8.49,$$$,Bourbon-like,USA,Bourbon
Jim Beam Distillers Masterpiece PX Sherry Cask Finish,8.48,$$$$$,Bourbon-like,USA,Bourbon
Jim Beam Bonded,8.47,$$,Bourbon-like,USA,Bourbon
Smooth Ambler Old Scout 7yo Bourbon,8.47,$$$,Bourbon-like,USA,Bourbon
Angel's Envy Bourbon (Port-finished),8.45,$$$,Bourbon-like,USA,Bourbon
Bernheim Original Straight Wheat 7yo Small Batch,8.45,$$,Bourbon-like,USA,Wheat
Michter's Small Batch US*1 Bourbon,8.45,$$$,Bourbon-like,USA,Bourbon
Wild Turkey Forgiven,8.45,$$$,Bourbon-like,USA,Bourbon
Smooth Ambler Contradiction Bourbon,8.44,$$$$,Bourbon-like,USA,Bourbon
Elijah Craig Small Batch (NAS),8.43,$$,Bourbon-like,USA,Bourbon
Wild Turkey 101 Bourbon,8.43,$$,Bourbon-like,USA,Bourbon
Michter's Toasted Barrel,8.41,$$$$,Bourbon-like,USA,Bourbon
Stagg Jr batch 1 (134.4 proof),8.41,$$$$,Bourbon-like,USA,Bourbon
FEW Bourbon,8.39,$$$,Bourbon-like,USA,Bourbon
Heaven Hill 6yo BiB,8.39,$,Bourbon-like,USA,Bourbon
Jefferson's Ocean,8.39,$$,Bourbon-like,USA,Bourbon
Old Grand-Dad Bourbon 100 BiB,8.39,$$,Bourbon-like,USA,Bourbon
Parker’s Heritage 10th 24yo Kentucky Straight Bourbon,8.39,$$$$$+,Bourbon-like,USA,Bourbon
Old Forester Signature (100 Proof),8.38,$$,Bourbon-like,USA,Bourbon
Smooth Ambler Old Scout 10yo Bourbon,8.38,$$$$,Bourbon-like,USA,Bourbon
Very Old Barton 6yo BiB,8.38,$$,Bourbon-like,USA,Bourbon
Bulleit Bourbon,8.37,$$,Bourbon-like,USA,Bourbon
Old Fitzgerald Kentucky Straight Bourbon,8.37,$$,Bourbon-like,USA,Bourbon
Stagg Jr (batches 1-2),8.37,$$$$,Bourbon-like,USA,Bourbon
W.L. Weller Special Reserve,8.36,$,Bourbon-like,USA,Bourbon
Woodford Reserve Distiller's Select,8.36,$$,Bourbon-like,USA,Bourbon
Evan Williams Bottled in Bond (White label),8.34,$,Bourbon-like,USA,Bourbon
Yellowstone 2015 Limited Edition,8.34,$$$$$,Bourbon-like,USA,Bourbon
Larceny Small Batch Bourbon,8.33,$$,Bourbon-like,USA,Bourbon
Old Forester 1870 Original Batch,8.32,$$$,Bourbon-like,USA,Bourbon
Balcones Baby Blue,8.31,$$$$,Bourbon-like,USA,Whiskey
High West American Prairie,8.3,$$$,Bourbon-like,USA,Bourbon
Jim Beam Double Oak,8.3,$$,Bourbon-like,USA,Bourbon
Basil Hayden’s Kentucky Bourbon,8.29,$$$,Bourbon-like,USA,Bourbon
Blanton's Special Reserve Single Barrel (Green label),8.29,$$$,Bourbon-like,USA,Bourbon
Michter's Sour Mash,8.28,$$$,Bourbon-like,USA,Bourbon
Very Old Barton 6yo,8.28,$,Bourbon-like,USA,Bourbon
Old Forester 1897 BiB,8.27,$$$,Bourbon-like,USA,Bourbon
George Dickel No.12,8.24,$$,Bourbon-like,USA,Bourbon
Jim Beam Black Label,8.23,$,Bourbon-like,USA,Bourbon
Four Roses (Yellow Label),8.22,$,Bourbon-like,USA,Bourbon
Evan Williams 1783 Small Batch,8.21,$,Bourbon-like,USA,Bourbon
Maker's Mark,8.21,$$,Bourbon-like,USA,Bourbon
Evan Williams (Black Label),8.19,$,Bourbon-like,USA,Bourbon
Koval Single Barrel Millet Whiskey,8.18,$$$,Bourbon-like,USA,Grain
Heaven Hill Trybox Series New Make,8.16,$,Bourbon-like,USA,Bourbon
Yellowstone Select,8.14,$$$,Bourbon-like,USA,Bourbon
Bib & Tucker 6yo Bourbon,8.13,$$$,Bourbon-like,USA,Bourbon
Tincup American Whiskey,8.13,$$,Bourbon-like,USA,Bourbon
Old Fitzgerald BiB,8.12,$$$,Bourbon-like,USA,Bourbon
Old Forester,8.08,$$,Bourbon-like,USA,Bourbon
Wild Turkey 81 Bourbon,8.07,$,Bourbon-like,USA,Bourbon
Jim Beam Devil's Cut,8.06,$,Bourbon-like,USA,Bourbon
Henry McKenna Straight Bourbon,8.05,$,Bourbon-like,USA,Bourbon
Jack Daniel's No. 27 Gold Double Barrelled,8.03,$$$$,Bourbon-like,USA,Bourbon
Mellow Corn BiB,8.01,$,Bourbon-like,USA,Bourbon
Old Grand-Dad Bourbon (80/86 Proof),8.01,$$,Bourbon-like,USA,Bourbon
Stagg Jr batch 2 (128.7 proof),7.97,$$$$,Bourbon-like,USA,Bourbon
66 Gilead The Wild Oak,7.94,$$,Bourbon-like,Canada,Blend
Jack Daniel's Old No. 7,7.94,$$,Bourbon-like,USA,Bourbon
Smooth Ambler Old Scout Yearling Bourbon,7.92,$$$,Bourbon-like,USA,Bourbon
Jefferson's Very Small Batch Bourbon,7.9,$$,Bourbon-like,USA,Bourbon
Jack Daniel's Gentleman Jack,7.85,$$,Bourbon-like,USA,Bourbon
Heaven Hill Old Syle Bourbon (white label),7.84,$,Bourbon-like,USA,Bourbon
Redemption High Rye Bourbon,7.81,$$,Bourbon-like,USA,Bourbon
Ancient Age Kentucky Straight Bourbon,7.79,$,Bourbon-like,USA,Bourbon
Ezra Brooks Black Label,7.78,$,Bourbon-like,USA,Bourbon
Jim Beam Distillers Series,7.72,$$,Bourbon-like,USA,Bourbon
Ezra B 12yo Single Barrel,7.69,$$$,Bourbon-like,USA,Bourbon
Jim Beam White Label,7.67,$,Bourbon-like,USA,Bourbon
Rebel Yell Kentucky Bourbon,7.45,$,Bourbon-like,USA,Bourbon
Jim Beam Red Stag (Black Cherry),7.42,$,Bourbon-like,USA,Flavoured
Virginia Black,7.29,$$,Bourbon-like,USA,Bourbon
